       2531182,     3179400,     3896587,     4683591,     5540746,     6467851,
       7464145,     8528294,     9658378,    10851889,    12105728,    13416215,
      14779097,    16189566,    17642284,    19131410,    20650632,    22193210,
      23752017,    25319587,    26888170,    28449784,    29996276,    31519384,
      33010799,    34462233,    35865480,    37212486,    38495410,    39706696,
      40839124,    41885884,    42840619,    43697491,    44451221,    45097142,
      45631232,    46050152,    46351277,    46532714,    46593320,    46532714,
      46351277,    46050152,    45631232,    45097142,    44451221,    43697491,
      42840619,    41885884,    40839124,    39706696,    38495410,    37212486,
      35865480,    34462233,    33010799,    31519384,    29996276,    28449784,
      26888170,    25319587,    23752017,    22193210,    20650632,    19131410,
      17642284,    16189566,    14779097,    13416215,    12105728,    10851889,
       9658378,     8528294,     7464145,     6467851,     5540746,     4683591,
       3896587,     3179400,     2531182
